id_matricula,id_disciplina
20003,302
20003,303
20003,304
20003,305
20002,201
20002,202
20002,203
20002,204
20002,205
20002,206
